vendor_pn,brand,oem_display,description,category,category_bucket,compatible_models,phase,publish_status,slug,qty,sn_from,sn_to,notes
SJ102692,Skyjack,102692,Push button switch,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102692-push-button-switch,A/R,370000,Up,Lower controls | sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 6826:340003-34002204;SJRT 6832:340003-34002204;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193
SJ102753,Skyjack,102753,Key switch - 3 position maintained,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102753-key-switch-3-position-maintained,1,340003,34001506,sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ102769,Skyjack,102769,E-stop button,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102769-e-stop-button,1,340003,34001506,sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ102836,Skyjack,102836,Rotary switch selector - 2 position maintained,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102836-rotary-switch-selector-2-position-maintained,A/R,36486,36000193,sn_breaks=SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512;SJRT 9250:5604-50000512
SJ102837,Skyjack,102837,Rotary switch selector - 3 position momentary,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102837-rotary-switch-selector-3-position-momentary,1,36486,36000193,sn_breaks=SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512;SJRT 9250:5604-50000512
SJ102850,Skyjack,102850,12V horn,ACCESSORIES,accessories,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102850-12v-horn,1,370000,37002163,sn_breaks=SJRT 6826:370000-37002163;SJRT 6832:370000-37002163;SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193
SJ102851,Skyjack,102851,Black push button switch,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102851-black-push-button-switch,A/R,340003,34001506,Upper controls | sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ102853,Skyjack,102853,Toggle switch SPDT - 3 position momentary,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-102853-toggle-switch-spdt-3-position-momentary,A/R,370000,Up,sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 7127:34002204-Up;SJRT 7135:34002204-Up;SJRT 8831:36000194-36000257;SJRT 8841:40000442-40000917
SJ103056,Skyjack,103056,Tilt alarm,ACCESSORIES,accessories,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103056-tilt-alarm,1,370000,Up,sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up
SJ103100,Skyjack,103100,Switch base,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103100-switch-base,A/R,340003,34001506,sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 8831:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512;SJRT 9250:5604-50000512
SJ103141,Skyjack,103141,Contact block N.O.,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103141-contact-block-n-o,A/R,340003,34001506,Upper controls | sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ103149,Skyjack,103149,8.25 x 16.5 8 bolt wheel,WHEELS / TIRES,wheels,SJRT 7127|SJRT 7135|SJRT 9241|SJRT 9250,hold,hold,skyjack-103149-8-25-x-16-5-8-bolt-wheel,A/R,340003,Up,sn_breaks=SJRT 7127:340003-Up;SJRT 7135:340003-Up;SJRT 9241:5604-Up;SJRT 9250:5604-Up
SJ103207,Skyjack,103207,DPDT 12V relay,DIODES / RELAYS,relays,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103207-dpdt-12v-relay,A/R,340003,Up,Plug-in type | sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ103225,Skyjack,103225,Contact block N.C.,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103225-contact-block-n-c,A/R,340003,34001506,sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ103271,Skyjack,103271,DPDT relay socket,DIODES / RELAYS,relays,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103271-dpdt-relay-socket,A/R,340003,Up,sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ103316,Skyjack,103316,SPDT 12V relay,DIODES / RELAYS,relays,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103316-spdt-12v-relay,A/R,340003,Up,Plug-in type | sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ103336,Skyjack,103336,Hour meter gauge,ACCESSORIES,accessories,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-103336-hour-meter-gauge,1,370000,Up,sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up
SJ103623,Skyjack,103623,Brake N.O.,VALVES,valves,SJRT 6826|SJRT 6832,2,pending,skyjack-103623-brake-n-o,1,37002788,Up,Dump | sn_breaks=SJRT 6826:37002788-Up;SJRT 6832:37002788-Up
SJ103655,Skyjack,103655,Brake N.C.,VALVES,valves,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,2,pending,skyjack-103655-brake-n-c,1,370000,Up,Feed | sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 7127:340003-Up;SJRT 7135:340003-Up;SJRT 8831:36486-Up;SJRT 8841:40471-Up
SJ103656,Skyjack,103656,Brake N.O.,VALVES,valves,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,2,pending,skyjack-103656-brake-n-o,1,370000,37002787,Dump | Low volume | sn_breaks=SJRT 6826:370000-37002787;SJRT 6832:370000-37002787;SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 7127:340003-Up;SJRT 7135:340003-Up
SJ103731,Skyjack,103731,SPDT 12V 40A relay,DIODES / RELAYS,relays,SJRT 7127|SJRT 7135|SJRT 8841,1,pending,skyjack-103731-spdt-12v-40a-relay,A/R,36486,36000193,sn_breaks=SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-42028
SJ105672,Skyjack,105672,General safety,DECALS / LABELS,decals,SJRT 7127|SJRT 7135|SJRT 8841,hold,hold,skyjack-105672-general-safety,1,36486,36951,sn_breaks=SJRT 7127:36486-36951;SJRT 7135:36486-36951;SJRT 8841:40471-42028
SJ106704,Skyjack,106704,Operator warning,DECALS / LABELS,decals,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841,hold,hold,skyjack-106704-operator-warning,1,340003,341123,Platform control box | sn_breaks=SJRT 6826:340003-341123;SJRT 6832:340003-341123;SJRT 7127:36486-36951;SJRT 7135:36486-36951;SJRT 8841:40471-42028
SJ107098,Skyjack,107098,Rotating light,ACCESSORIES,accessories,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-107098-rotating-light,1,340003,Up,sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36952-Up;SJRT 7135:36952-Up;SJRT 8841:42029-Up;SJRT 9241:5604-Up
SJ107271,Skyjack,107271,Emergency lowering,VALVES,valves,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,2,pending,skyjack-107271-emergency-lowering,1,370000,Up,sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 7127:340003-Up;SJRT 7135:340003-Up;SJRT 8831:36486-Up;SJRT 8841:40471-Up
SJ108854,Skyjack,108854,Green push button switch,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-108854-green-push-button-switch,1,340003,34001506,Lift enable | sn_breaks=SJRT 6826:340003-34001506;SJRT 6832:340003-34001506;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ111181,Skyjack,111181,Switch guard,SWITCHES,switches,SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-111181-switch-guard,A/R,36486,Up,sn_breaks=SJRT 8831:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up;SJRT 9250:5604-Up
SJ111627,Skyjack,111627,Toggle switch DPDT - 3 position maintained,SWITCHES,switches,SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-111627-toggle-switch-dpdt-3-position-maintained,1,36486,37451,Dual fuel | sn_breaks=SJRT 8831:36486-37451;SJRT 8841:40471-43103;SJRT 9241:5604-51088;SJRT 9250:5604-51088
SJ111956,Skyjack,111956,SPDT 12V relay 36486 36951 Plug-in type,DIODES / RELAYS,relays,SJRT 7127|SJRT 7135|SJRT 8841,1,pending,skyjack-111956-spdt-12v-relay-36486-36951-plug-in-type,A/R,40471,42028,Plug-in type | sn_breaks=SJRT 8841:40471-42028
SJ111958,Skyjack,111958,TPDT relay socket,DIODES / RELAYS,relays,SJRT 7127|SJRT 7135|SJRT 8841,1,pending,skyjack-111958-tpdt-relay-socket,A/R,36486,36951,sn_breaks=SJRT 7127:36486-36951;SJRT 7135:36486-36951;SJRT 8841:40471-42028
SJ112654,Skyjack,112654,8.25 x 16.5 8 bolt wheel,WHEELS / TIRES,wheels,SJRT 8831|SJRT 8841,hold,hold,skyjack-112654-8-25-x-16-5-8-bolt-wheel,A/R,36952,Up,sn_breaks=SJRT 8831:36952-Up;SJRT 8841:42029-Up
SJ113874,Skyjack,113874,Safety kit,DECALS / LABELS,decals,SJRT 7127|SJRT 7135|SJRT 8841,hold,hold,skyjack-113874-safety-kit,1,36486,36951,sn_breaks=SJRT 7127:36486-36951;SJRT 7135:36486-36951;SJRT 8841:40471-42028
SJ114365,Skyjack,114365,Dump,VALVES,valves,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,2,pending,skyjack-114365-dump,1,370000,Up,High volume | sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 7127:340003-Up;SJRT 7135:340003-Up;SJRT 8831:36486-Up;SJRT 8841:40471-Up
SJ114373,Skyjack,114373,Toggle switch DPDT - 2 position maintained,SWITCHES,switches,SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-114373-toggle-switch-dpdt-2-position-maintained,A/R,340003,Up,Torque/high speed | sn_breaks=SJRT 7127:340003-Up;SJRT 7135:340003-Up;SJRT 8831:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up;SJRT 9250:5604-Up
SJ115574,Skyjack,115574,Toggle switch SPDT - 3 position maintained,SWITCHES,switches,SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-115574-toggle-switch-spdt-3-position-maintained,1,341124,34002204,Fuel selector (dual fuel) | sn_breaks=SJRT 7127:341124-34002204;SJRT 7135:341124-34002204;SJRT 8831:37452-Up;SJRT 8841:43104-Up;SJRT 9241:51089-Up;SJRT 9250:51089-Up
SJ117325,Skyjack,117325,15A circuit breaker,FUSES / CIRCUIT BREAKERS,fuses,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-117325-15a-circuit-breaker,A/R,341124,Up,sn_breaks=SJRT 6826:341124-Up;SJRT 6832:341124-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ117326,Skyjack,117326,20A circuit breaker,FUSES / CIRCUIT BREAKERS,fuses,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-117326-20a-circuit-breaker,2,340003,Up,sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ117880,Skyjack,117880,Level sensor,LEVEL SENSORS,sensors,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-117880-level-sensor,1,370000,37002163,sn_breaks=SJRT 6826:370000-37002163;SJRT 6832:370000-37002163;SJRT 7127:36486-36000193;SJRT 7135:36486-36000193;SJRT 8841:40471-40000441;SJRT 9241:5604-50000512
SJ117967,Skyjack,117967,Tilt alarm,ACCESSORIES,accessories,SJRT 9241|SJRT 9250,1,pending,skyjack-117967-tilt-alarm,1,50000879,Up,sn_breaks=SJRT 9241:50000879-Up;SJRT 9250:50000879-Up
SJ118277,Skyjack,118277,General safety,DECALS / LABELS,decals,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,hold,hold,skyjack-118277-general-safety,1,340000,340268,Platform | sn_breaks=SJRT 6826:340000-340268;SJRT 6832:340000-340268;SJRT 7127:36952-37451;SJRT 7135:36952-37451;SJRT 8841:42029-43103;SJRT 9241:5604-51088
SJ119726,Skyjack,119726,Main disconnect switch,SWITCHES,switches,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-119726-main-disconnect-switch,1,370000,Up,sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up
SJ121459,Skyjack,121459,SPDT relay socket retainer clip,DIODES / RELAYS,relays,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-121459-spdt-relay-socket-retainer-clip,A/R,340003,Up,sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ121460,Skyjack,121460,DPDT relay socket retainer clip,DIODES / RELAYS,relays,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-121460-dpdt-relay-socket-retainer-clip,A/R,340003,Up,sn_breaks=SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:36486-Up;SJRT 7135:36486-Up;SJRT 8841:40471-Up;SJRT 9241:5604-Up
SJ121476,Skyjack,121476,Flashing light,ACCESSORIES,accessories,SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-121476-flashing-light,1,36486,37451,sn_breaks=SJRT 7127:36486-37451;SJRT 7135:36486-37451;SJRT 8841:40471-43103;SJRT 9241:5604-50000512;SJRT 9250:5604-50000512
SJ123995,Skyjack,123995,Joystick controller,CONTROLLERS,controllers,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-123995-joystick-controller,1,340003,341123,sn_breaks=SJRT 6826:340003-341123;SJRT 6832:340003-341123;SJRT 7127:37055-37451;SJRT 7135:37055-37451;SJRT 8841:42203-43103;SJRT 9241:50772-51088
SJ124080,Skyjack,124080,Enable joystick,DECALS / LABELS,decals,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,hold,hold,skyjack-124080-enable-joystick,1,340003,341123,Platform control box | sn_breaks=SJRT 6826:340003-341123;SJRT 6832:340003-341123;SJRT 7127:36952-37451;SJRT 7135:36952-37451;SJRT 8841:42029-43103;SJRT 9241:5604-51088
SJ124446,Skyjack,124446,Toggle switch DPDT - 3 position maintained,SWITCHES,switches,SJRT 7127|SJRT 7135|SJRT 8831|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-124446-toggle-switch-dpdt-3-position-maintained,A/R,341124,Up,Engine control | sn_breaks=SJRT 7127:341124-Up;SJRT 7135:341124-Up;SJRT 8831:36000194-Up;SJRT 8841:40000442-Up;SJRT 9241:50000513-Up;SJRT 9250:50000513-Up
SJ125136,Skyjack,125136,Upgrade kit,CONTROLLERS,controllers,SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-125136-upgrade-kit,1,36486,37054,Replaces 103334 | sn_breaks=SJRT 7127:36486-37054;SJRT 7135:36486-37054;SJRT 8841:40471-42202;SJRT 9241:5604-50771;SJRT 9250:5604-50771
SJ126677,Skyjack,126677,Flashing light,ACCESSORIES,accessories,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-126677-flashing-light,1,370000,Up,sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 7127:37452-Up;SJRT 7135:37452-Up
SJ127035,Skyjack,127035,SPDT 12V 40A relay,DIODES / RELAYS,relays,SJRT 6826|SJRT 6832|SJRT 7127|SJRT 7135|SJRT 8841|SJRT 9241|SJRT 9250,1,pending,skyjack-127035-spdt-12v-40a-relay,A/R,370000,Up,w/bracket | w/bracket (outrigger option) | sn_breaks=SJRT 6826:370000-Up;SJRT 6832:370000-Up;SJRT 6826:340003-Up;SJRT 6832:340003-Up;SJRT 6826:341124-34001506;SJRT 6832:341124-34001506
